=== Run information ===

Scheme:       weka.classifiers.trees.J48 -C 0.6 -M 2
Relation:     winter-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-precision6-weka.filters.unsupervised.instance.Resample-S1-Z90.0-no-replacement
Instances:    5193
Attributes:   9
              Year
              City
              Sport
              Discipline
              Athlete
              Country
              Gender
              Event
              Medal
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

J48 pruned tree
------------------

Athlete = BERTHET, G.: Bronze (1.0)
|   Event = 30KM: Gold (0.0)
|   Event = Combined 10KM + 15KM Pursuit: Gold (3.0/1.0)
|   Event = Combined 5KM + 10KM Pursuit: Gold (0.0)
|   Event = Moguls: Gold (0.0)
|   Event = Aerials: Gold (0.0)
|   Event = Giant-Slalom: Gold (0.0)
|   Event = Half-Pipe: Gold (0.0)
|   Event = 12.5Km Pursuit: Gold (0.0)
|   Event = 5Km Pursuit: Gold (0.0)
|   Event = Sprint 1.5KM: Gold (0.0)
|   Event = Sprint: Gold (0.0)
|   Event = Giant Parallel Slalom: Gold (0.0)
|   Event = 12.5KM Mass Start: Gold (0.0)
|   Event = 4X6KM Relay: Gold (0.0)
|   Event = Team Pursuit: Gold (0.0)
|   Event = Combined 15 + 15KM Mass Start: Gold (0.0)
|   Event = Combined 7.5 + 7.5Km Mass Start: Gold (0.0)
|   Event = Team Sprint: Gold (0.0)
|   Event = Individual Sprint: Gold (0.0)
|   Event = Snowboard Cross: Gold (0.0)
|   Event = Super Combined: Gold (0.0)
|   Event = Ski Cross: Gold (0.0)
|   Event = Individual, Ski Jumping K90 (70M): Gold (0.0)
|   Event = Sprint K120: Gold (0.0)
|   Event = Team, 4X5 KM: Gold (0.0)
|   Event = Relay Mix: Gold (0.0)
|   Event = Two-Woman: Gold (0.0)
|   Event = Mixed Relay: Gold (0.0)
|   Event = Combined 15+15K: Gold (0.0)
|   Event = Combined7.5+7.5: Gold (0.0)
|   Event = Ski Halfpipe: Gold (0.0)
|   Event = Ski Slopestyle: Gold (0.0)
|   Event = Ind. K90 (70M): Gold (0.0)
|   Event = Large Hill: Gold (0.0)
|   Event = Normal Hill: Gold (0.0)
|   Event = Teams: Gold (0.0)
|   Event = K90 Individual: Gold (0.0)
|   Event = Giant Parall.S.: Gold (0.0)
|   Event = Parallel Slalom: Gold (0.0)
|   Event = Slopestyle: Gold (0.0)
Athlete = ISOMETSA, Jari: Bronze (2.0)
Athlete = KUUSISTO, Mika: Bronze (1.0)
Athlete = RÄSÄNEN, Jari: Bronze (1.0)
Athlete = SKJELDAL, Kristen: Bronze (2.0/1.0)
Athlete = FAUNER, Silvio
|   City = Chamonix: Bronze (0.0)
|   City = St.Moritz: Bronze (0.0)
|   City = Lake Placid: Bronze (0.0)
|   City = Garmisch Partenkirchen: Bronze (0.0)
|   City = Oslo: Bronze (0.0)
|   City = Cortina dAmpezzo: Bronze (0.0)
|   City = Squaw Valley: Bronze (0.0)
|   City = Innsbruck: Bronze (0.0)
|   City = Grenoble: Bronze (0.0)
|   City = Sapporo: Bronze (0.0)
|   City = Sarajevo: Bronze (0.0)
|   City = Calgary: Bronze (0.0)
|   City = Albertville: Silver (1.0)
|   City = Lillehammer: Bronze (2.0/1.0)
|   City = Nagano: Bronze (2.0/1.0)
|   City = Salt Lake City: Bronze (0.0)
|   City = Turin: Bronze (0.0)
|   City = Vancouver: Bronze (0.0)
|   City = Sochi: Bronze (0.0)
Athlete = PULIE, Giuseppe: Silver (1.0)
Athlete = VANZETTA, Giorgio: Bronze (4.0/2.0)
Athlete = DI CENTA, Manuela: Bronze (6.0/3.0)
Athlete = PARUZZI, Gabriella: Bronze (4.0/1.0)
Athlete = VANZETTA, Bice: Bronze (2.0)
Athlete = LAZUTINA, Larissa: Gold (6.0/2.0)
Athlete = NILSEN, Elin: Silver (1.0)
Athlete = PEDERSEN, Solveig: Silver (1.0)
Athlete = CARMICHAEL, Nelson: Bronze (1.0)
Athlete = GROSPIRON, Edgar: Bronze (2.0/1.0)
Athlete = ALLAMAND, Olivier: Silver (1.0)
Athlete = HATTESTAD, Stine Lise: Bronze (2.0/1.0)
Athlete = WEINBRECHT, Donna: Gold (1.0)
Athlete = KOZHEVNIKOVA, Yelizaveta: Bronze (2.0/1.0)
Athlete = GUY, Fabrice: Bronze (2.0/1.0)
Athlete = GUILLAUME, Sylvain: Bronze (2.0/1.0)
Athlete = KREINER, Stefan: Bronze (1.0)
Athlete = OFNER, Klaus: Bronze (1.0)
Athlete = KONO, Takanori: Gold (3.0/1.0)
Athlete = MIKATA, Reiichi: Gold (1.0)
Athlete = OGIWARA, Kenji: Gold (1.0)
Athlete = APELAND, Knut: Silver (2.0)
Athlete = ELDEN, Trond Einar: Silver (1.0)
Athlete = LUNDBERG, Fred Boerre: Gold (4.0/2.0)
Athlete = KUTTIN, Heinz: Bronze (3.0/1.0)
Athlete = NIEMINEN, Toni: Bronze (2.0/1.0)
Athlete = HOELLWARTH, Martin: Silver (4.0/1.0)
Athlete = GODER, Tomas: Bronze (1.0)
Athlete = JEZ, Frantisek: Bronze (1.0)
Athlete = PARMA, Jiri: Bronze (1.0)
Athlete = SAKALA, Jaroslav: Bronze (1.0)
Athlete = LAAKKONEN, Risto: Gold (1.0)
Athlete = LAITINEN, Mika: Gold (1.0)
Athlete = FELDER, Andreas: Silver (1.0)
Athlete = VETTORI, Ernst: Gold (2.0/1.0)
Athlete = TARASOV, Sergei: Bronze (4.0/2.0)
Athlete = FISCHER, Sven
|   Event = Military Patrol: Gold (0.0)
|   Event = Four-Man: Gold (0.0)
|   Event = Curling: Gold (0.0)
|   Event = Ice Hockey: Gold (0.0)
|   Event = Individual: Gold (0.0)
|   Event = Pairs: Gold (0.0)
|   Event = 10000M: Gold (0.0)
|   Event = 1500M: Gold (0.0)
|   Event = 5000M: Gold (0.0)
|   Event = 500M: Gold (0.0)
|   Event = Combined (4 Events): Gold (0.0)
|   Event = 18KM: Gold (0.0)
|   Event = 50KM: Gold (0.0)
|   Event = K90 Individual (70M): Gold (0.0)
|   Event = Five-Man: Gold (0.0)
|   Event = Two-Man: Gold (0.0)
|   Event = Alpine Combined: Gold (0.0)
|   Event = 4X10KM Relay: Gold (0.0)
|   Event = Downhill: Gold (0.0)
|   Event = Slalom: Gold (0.0)
|   Event = Giant Slalom: Gold (0.0)
|   Event = 10KM: Gold (2.0/1.0)
|   Event = 15KM: Gold (0.0)
|   Event = 30KM Mass Start: Gold (0.0)
|   Event = 3X5KM Relay: Gold (0.0)
|   Event = 20KM: Bronze (1.0)
|   Event = 1000M: Gold (0.0)
|   Event = 3000M: Gold (0.0)
|   Event = Doubles: Gold (0.0)
|   Event = Singles: Gold (0.0)
|   Event = 5KM: Gold (0.0)
|   Event = K120 Individual (90M): Gold (0.0)
|   Event = 4X7.5KM Relay: Gold (4.0/1.0)
|   Event = Ice Dancing: Gold (0.0)
|   Event = 4X5KM Relay: Gold (0.0)
|   Event = Super-G: Gold (0.0)
|   Event = Team: Gold (0.0)
|   Event = K120 Team (90M): Gold (0.0)
|   Event = 7.5KM: Gold (0.0)
|   Event = 3000M Relay: Gold (0.0)
|   Event = 5000M Relay: Gold (0.0)
|   Event = 10KM Pursuit: Gold (0.0)
|   Event = 15KM Mass Start: Gold (0.0)
|   Event = 30KM: Gold (0.0)
|   Event = Combined 10KM + 15KM Pursuit: Gold (0.0)
|   Event = Combined 5KM + 10KM Pursuit: Gold (0.0)
|   Event = Moguls: Gold (0.0)
|   Event = Aerials: Gold (0.0)
|   Event = Giant-Slalom: Gold (0.0)
|   Event = Half-Pipe: Gold (0.0)
|   Event = 12.5Km Pursuit: Bronze (1.0)
|   Event = 5Km Pursuit: Gold (0.0)
|   Event = Sprint 1.5KM: Gold (0.0)
|   Event = Sprint: Gold (0.0)
|   Event = Giant Parallel Slalom: Gold (0.0)
|   Event = 12.5KM Mass Start: Gold (0.0)
|   Event = 4X6KM Relay: Gold (0.0)
|   Event = Team Pursuit: Gold (0.0)
|   Event = Combined 15 + 15KM Mass Start: Gold (0.0)
|   Event = Combined 7.5 + 7.5Km Mass Start: Gold (0.0)
|   Event = Team Sprint: Gold (0.0)
|   Event = Individual Sprint: Gold (0.0)
|   Event = Snowboard Cross: Gold (0.0)
|   Event = Super Combined: Gold (0.0)
|   Event = Ski Cross: Gold (0.0)
|   Event = Individual, Ski Jumping K90 (70M): Gold (0.0)
|   Event = Sprint K120: Gold (0.0)
|   Event = Team, 4X5 KM: Gold (0.0)
|   Event = Relay Mix: Gold (0.0)
|   Event = Two-Woman: Gold (0.0)
|   Event = Mixed Relay: Gold (0.0)
|   Event = Combined 15+15K: Gold (0.0)
|   Event = Combined7.5+7.5: Gold (0.0)
|   Event = Ski Halfpipe: Gold (0.0)
|   Event = Ski Slopestyle: Gold (0.0)
|   Event = Ind. K90 (70M): Gold (0.0)
|   Event = Large Hill: Gold (0.0)
|   Event = Normal Hill: Gold (0.0)
|   Event = Teams: Gold (0.0)
|   Event = K90 Individual: Gold (0.0)
|   Event = Giant Parall.S.: Gold (0.0)
|   Event = Parallel Slalom: Gold (0.0)
|   Event = Slopestyle: Gold (0.0)
Athlete = LUCK, Frank
|   Event = Military Patrol: Gold (0.0)
|   Event = Four-Man: Gold (0.0)
|   Event = Curling: Gold (0.0)
|   Event = Ice Hockey: Gold (0.0)
|   Event = Individual: Gold (0.0)
|   Event = Pairs: Gold (0.0)
|   Event = 10000M: Gold (0.0)
|   Event = 1500M: Gold (0.0)
|   Event = 5000M: Gold (0.0)
|   Event = 500M: Gold (0.0)
|   Event = Combined (4 Events): Gold (0.0)
|   Event = 18KM: Gold (0.0)
|   Event = 50KM: Gold (0.0)
|   Event = K90 Individual (70M): Gold (0.0)
|   Event = Five-Man: Gold (0.0)
|   Event = Two-Man: Gold (0.0)
|   Event = Alpine Combined: Gold (0.0)
|   Event = 4X10KM Relay: Gold (0.0)
|   Event = Downhill: Gold (0.0)
|   Event = Slalom: Gold (0.0)
|   Event = Giant Slalom: Gold (0.0)
|   Event = 10KM: Gold (0.0)
|   Event = 15KM: Gold (0.0)
|   Event = 30KM Mass Start: Gold (0.0)
|   Event = 3X5KM Relay: Gold (0.0)
|   Event = 20KM: Silver (2.0)
|   Event = 1000M: Gold (0.0)
|   Event = 3000M: Gold (0.0)
|   Event = Doubles: Gold (0.0)
|   Event = Singles: Gold (0.0)
|   Event = 5KM: Gold (0.0)
|   Event = K120 Individual (90M): Gold (0.0)
|   Event = 4X7.5KM Relay: Gold (2.0)
|   Event = Ice Dancing: Gold (0.0)
|   Event = 4X5KM Relay: Gold (0.0)
|   Event = Super-G: Gold (0.0)
|   Event = Team: Gold (0.0)
|   Event = K120 Team (90M): Gold (0.0)
|   Event = 7.5KM: Gold (0.0)
|   Event = 3000M Relay: Gold (0.0)
|   Event = 5000M Relay: Gold (0.0)
|   Event = 10KM Pursuit: Gold (0.0)
|   Event = 15KM Mass Start: Gold (0.0)
|   Event = 30KM: Gold (0.0)
|   Event = Combined 10KM + 15KM Pursuit: Gold (0.0)
|   Event = Combined 5KM + 10KM Pursuit: Gold (0.0)
|   Event = Moguls: Gold (0.0)
|   Event = Aerials: Gold (0.0)
|   Event = Giant-Slalom: Gold (0.0)
|   Event = Half-Pipe: Gold (0.0)
|   Event = 12.5Km Pursuit: Gold (0.0)
|   Event = 5Km Pursuit: Gold (0.0)
|   Event = Sprint 1.5KM: Gold (0.0)
|   Event = Sprint: Gold (0.0)
|   Event = Giant Parallel Slalom: Gold (0.0)
|   Event = 12.5KM Mass Start: Gold (0.0)
|   Event = 4X6KM Relay: Gold (0.0)
|   Event = Team Pursuit: Gold (0.0)
|   Event = Combined 15 + 15KM Mass Start: Gold (0.0)
|   Event = Combined 7.5 + 7.5Km Mass Start: Gold (0.0)
|   Event = Team Sprint: Gold (0.0)
|   Event = Individual Sprint: Gold (0.0)
|   Event = Snowboard Cross: Gold (0.0)
|   Event = Super Combined: Gold (0.0)
|   Event = Ski Cross: Gold (0.0)
|   Event = Individual, Ski Jumping K90 (70M): Gold (0.0)
|   Event = Sprint K120: Gold (0.0)
|   Event = Team, 4X5 KM: Gold (0.0)
|   Event = Relay Mix: Gold (0.0)
|   Event = Two-Woman: Gold (0.0)
|   Event = Mixed Relay: Gold (0.0)
|   Event = Combined 15+15K: Gold (0.0)
|   Event = Combined7.5+7.5: Gold (0.0)
|   Event = Ski Halfpipe: Gold (0.0)
|   Event = Ski Slopestyle: Gold (0.0)
|   Event = Ind. K90 (70M): Gold (0.0)
|   Event = Large Hill: Gold (0.0)
|   Event = Normal Hill: Gold (0.0)
|   Event = Teams: Gold (0.0)
|   Event = K90 Individual: Gold (0.0)
|   Event = Giant Parall.S.: Gold (0.0)
|   Event = Parallel Slalom: Gold (0.0)
|   Event = Slopestyle: Gold (0.0)
Athlete = BAILLY-SALINS, Patrice: Bronze (1.0)
Athlete = DUSSERRE, Thierry: Bronze (1.0)
Athlete = FLANDIN, Hervé: Bronze (1.0)
Athlete = LAURENT, Lionel: Bronze (1.0)
Athlete = DRATSCHEV, Vladimir: Bronze (2.0/1.0)
Athlete = BURLET, Delphyne: Silver (0.0)
Athlete = NOSKOVA, Louiza: Gold (1.0)
Athlete = SNYTINA, Natalia: Gold (1.0)
Athlete = TALANOVA, Nadejda: Gold (1.0)
Athlete = GREINER-PETTER-MEMM, Simone: Silver (1.0)
Athlete = TSERBE-NESSINA, Valentyna: Bronze (1.0)
Athlete = PARAMYGINA, Svetlana: Silver (1.0)
Athlete = EMBACH, Carsten: Bronze (2.0/1.0)
Athlete = HIELSCHER, Ulf: Silver (0.0)
Athlete = BRANNASCH, Karsten: Gold (1.0)
Athlete = CZUDAJ, Harald: Gold (1.0)
Athlete = HAMPEL, Olaf: Gold (2.0)
Athlete = SZELIG, Alexander: Gold (1.0)
Athlete = SEMERARO, Domenico: Silver (1.0)
Athlete = HUBER, Guenther: Bronze (2.0/1.0)
Athlete = TICCI, Stefano: Bronze (1.0)
Athlete = ACKLIN, Guido: Silver (1.0)
Athlete = GOETSCHI, Reto: Silver (1.0)
Athlete = ALATALO, Mika: Bronze (1.0)
Athlete = HÄMÄLÄINEN, Vesa Erik: Bronze (1.0)
Athlete = JUTILA, Timo: Bronze (1.0)
Athlete = KAPANEN, Sami: Bronze (2.0)
Athlete = KIPRUSOFF, Marko: Bronze (1.0)
Athlete = KOIVU, Saku: Bronze (4.0/1.0)
Athlete = KUIVALAINEN, Pasi: Bronze (1.0)
Athlete = LAUKKANEN, Janne: Bronze (2.0)
Athlete = LEHTERAE, Tero: Bronze (1.0)
Athlete = LEHTINEN, Jere: Bronze (4.0/1.0)
Athlete = MÄKELÄ, Mikko: Bronze (1.0)
Athlete = NIEMINEN, Mika: Bronze (2.0)
Athlete = PALO, Marko: Bronze (1.0)
Athlete = PELTONEN, Ville: Bronze (3.0/1.0)
Athlete = SORMUNEN, Pasi: Bronze (1.0)
Athlete = STROEMBERG, Mika: Bronze (1.0)
Athlete = VARIS, Petri: Bronze (1.0)
Athlete = VIRTA, Hannu: Bronze (1.0)
Athlete = ALGOTSSON, Hakan: Gold (1.0)
Athlete = BERGLUND, Charles: Gold (1.0)
Athlete = DACKELL, Andreas: Gold (1.0)
Athlete = DUE-BOJE, Christian: Gold (1.0)
Athlete = ERIKSSON, Niklas: Gold (1.0)
Athlete = FORSBERG, Peter: Gold (2.0)
Athlete = HANSSON, Roger: Gold (1.0)
Athlete = JOHANSSON, Roger: Gold (1.0)
Athlete = JONSSON, Jorgen: Gold (2.0)
Athlete = JONSSON, Kenny: Gold (1.0)
Athlete = JUHLIN, Patrik: Gold (1.0)
Athlete = KJELLBERG, Patric: Gold (1.0)
Athlete = LOOB, Haakan: Gold (1.0)
Athlete = ÖRNSKOG, Stefan: Gold (1.0)
Athlete = ROHLIN, Leif: Gold (1.0)
Athlete = RYDMARK, Daniel: Silver (0.0)
Athlete = SALO, Tommy: Gold (1.0)
Athlete = STILLMAN, Fredrik: Gold (1.0)
Athlete = SVENSSON, Magnus: Gold (1.0)
Athlete = ASTLEY, Mark: Silver (1.0)
Athlete = AUCOIN, Adrian: Silver (1.0)
Athlete = HARLOCK, David: Silver (1.0)
Athlete = HIRSCH, Corey: Silver (1.0)
Athlete = HLUSHKO, Todd: Silver (0.0)
Athlete = JOHNSON, Greg: Silver (1.0)
Athlete = KARIYA, Paul: Gold (2.0/1.0)
Athlete = KONTOS, Chris: Silver (1.0)
Athlete = LEGACE, Manny: Silver (1.0)
Athlete = LOVSIN, Ken: Silver (1.0)
Athlete = MAYER, Derek: Silver (1.0)
Athlete = NEDVED, Peter: Silver (1.0)
Athlete = NORRIS, Dwayne: Silver (1.0)
Athlete = PARKS, Greg: Silver (1.0)
Athlete = ROY, Allain: Silver (1.0)
Athlete = ROY, Jean Yves: Silver (1.0)
Athlete = SAVAGE, Brian: Silver (1.0)
Athlete = THERIEN, Chris: Silver (1.0)
Athlete = WARRINER, Todd: Silver (1.0)
Athlete = WERENKA, Brad: Silver (1.0)
Athlete = BRUGGER, Kurt: Silver (0.0)
Athlete = HUBER, Wilfried: Gold (1.0)
Athlete = ZOEGGELER, Armin
|   Year = '(-inf--2.198778]': Bronze (0.0)
|   Year = '(-2.198778--1.827853]': Bronze (0.0)
|   Year = '(-1.827853--1.456928]': Bronze (0.0)
|   Year = '(-1.456928--1.086003]': Bronze (0.0)
|   Year = '(-1.086003--0.715079]': Bronze (0.0)
|   Year = '(-0.715079--0.344154]': Bronze (0.0)
|   Year = '(-0.344154-0.026771]': Bronze (0.0)
|   Year = '(0.026771-0.397696]': Bronze (1.0)
|   Year = '(0.397696-0.768621]': Gold (2.0/1.0)
|   Year = '(0.768621-inf)': Bronze (2.0)
Athlete = TAGWERKER, Andrea: Bronze (1.0)
Athlete = WEISSENSTEINER, Gerda: Bronze (1.0)
Athlete = GRISCHUK, Pasha: Gold (2.0)
Athlete = PLATOV, Evgeny: Gold (2.0)
Athlete = CANDELORO, Philippe: Bronze (2.0)
Athlete = URMANOV, Aleksei: Gold (1.0)
Athlete = STOJKO, Elvis: Silver (1.0)
Athlete = CHEN, Lu: Bronze (2.0)
Athlete = BAIUL, Oksana: Gold (1.0)
Athlete = GAGNON, Marc: Gold (5.0/2.0)
Athlete = CHAE, Ji-Hoon: Silver (3.0/1.0)
Athlete = KIM, So-Hee: Bronze (2.0/1.0)
Athlete = CHUN, Lee-Kyung
|   Event = Military Patrol: Gold (0.0)
|   Event = Four-Man: Gold (0.0)
|   Event = Curling: Gold (0.0)
|   Event = Ice Hockey: Gold (0.0)
|   Event = Individual: Gold (0.0)
|   Event = Pairs: Gold (0.0)
|   Event = 10000M: Gold (0.0)
|   Event = 1500M: Gold (0.0)
|   Event = 5000M: Gold (0.0)
|   Event = 500M: Bronze (1.0)
|   Event = Combined (4 Events): Gold (0.0)
|   Event = 18KM: Gold (0.0)
|   Event = 50KM: Gold (0.0)
|   Event = K90 Individual (70M): Gold (0.0)
|   Event = Five-Man: Gold (0.0)
|   Event = Two-Man: Gold (0.0)
|   Event = Alpine Combined: Gold (0.0)
|   Event = 4X10KM Relay: Gold (0.0)
|   Event = Downhill: Gold (0.0)
|   Event = Slalom: Gold (0.0)
|   Event = Giant Slalom: Gold (0.0)
|   Event = 10KM: Gold (0.0)
|   Event = 15KM: Gold (0.0)
|   Event = 30KM Mass Start: Gold (0.0)
|   Event = 3X5KM Relay: Gold (0.0)
|   Event = 20KM: Gold (0.0)
|   Event = 1000M: Gold (2.0)
|   Event = 3000M: Gold (0.0)
|   Event = Doubles: Gold (0.0)
|   Event = Singles: Gold (0.0)
|   Event = 5KM: Gold (0.0)
|   Event = K120 Individual (90M): Gold (0.0)
|   Event = 4X7.5KM Relay: Gold (0.0)
|   Event = Ice Dancing: Gold (0.0)
|   Event = 4X5KM Relay: Gold (0.0)
|   Event = Super-G: Gold (0.0)
|   Event = Team: Gold (0.0)
|   Event = K120 Team (90M): Gold (0.0)
|   Event = 7.5KM: Gold (0.0)
|   Event = 3000M Relay: Gold (2.0)
|   Event = 5000M Relay: Gold (0.0)
|   Event = 10KM Pursuit: Gold (0.0)
|   Event = 15KM Mass Start: Gold (0.0)
|   Event = 30KM: Gold (0.0)
|   Event = Combined 10KM + 15KM Pursuit: Gold (0.0)
|   Event = Combined 5KM + 10KM Pursuit: Gold (0.0)
|   Event = Moguls: Gold (0.0)
|   Event = Aerials: Gold (0.0)
|   Event = Giant-Slalom: Gold (0.0)
|   Event = Half-Pipe: Gold (0.0)
|   Event = 12.5Km Pursuit: Gold (0.0)
|   Event = 5Km Pursuit: Gold (0.0)
|   Event = Sprint 1.5KM: Gold (0.0)
|   Event = Sprint: Gold (0.0)
|   Event = Giant Parallel Slalom: Gold (0.0)
|   Event = 12.5KM Mass Start: Gold (0.0)
|   Event = 4X6KM Relay: Gold (0.0)
|   Event = Team Pursuit: Gold (0.0)
|   Event = Combined 15 + 15KM Mass Start: Gold (0.0)
|   Event = Combined 7.5 + 7.5Km Mass Start: Gold (0.0)
|   Event = Team Sprint: Gold (0.0)
|   Event = Individual Sprint: Gold (0.0)
|   Event = Snowboard Cross: Gold (0.0)
|   Event = Super Combined: Gold (0.0)
|   Event = Ski Cross: Gold (0.0)
|   Event = Individual, Ski Jumping K90 (70M): Gold (0.0)
|   Event = Sprint K120: Gold (0.0)
|   Event = Team, 4X5 KM: Gold (0.0)
|   Event = Relay Mix: Gold (0.0)
|   Event = Two-Woman: Gold (0.0)
|   Event = Mixed Relay: Gold (0.0)
|   Event = Combined 15+15K: Gold (0.0)
|   Event = Combined7.5+7.5: Gold (0.0)
|   Event = Ski Halfpipe: Gold (0.0)
|   Event = Ski Slopestyle: Gold (0.0)
|   Event = Ind. K90 (70M): Gold (0.0)
|   Event = Large Hill: Gold (0.0)
|   Event = Normal Hill: Gold (0.0)
|   Event = Teams: Gold (0.0)
|   Event = K90 Individual: Gold (0.0)
|   Event = Giant Parall.S.: Gold (0.0)
|   Event = Parallel Slalom: Gold (0.0)
|   Event = Slopestyle: Gold (0.0)
Athlete = CASHMAN, Karen: Bronze (1.0)
Athlete = SUNDSTROM, Shana: Bronze (1.0)
Athlete = KIM, Ryang-Hee: Gold (1.0)
Athlete = KIM, Yoon-Mi: Gold (1.0)
Athlete = WON, Hye-Kyung: Gold (3.0/1.0)
Athlete = BOUDRIAS, Christine: Bronze (2.0/1.0)
Athlete = CHAREST, Isabelle: Bronze (3.0/1.0)
Athlete = BRADBURY, Steven: Gold (1.0)
Athlete = HANSEN, Kieran: Bronze (1.0)
Athlete = MURTHA, Andrew: Bronze (1.0)
Athlete = NIZIELSKI, Richard: Bronze (1.0)
Athlete = CARNINO, Maurizio: Gold (2.0/1.0)
Athlete = CATTANI, Diego: Gold (1.0)
Athlete = FAGONE, Orazio: Gold (1.0)
Athlete = HERRNHOF, Hugo: Gold (1.0)
Athlete = VUILLERMIN, Mirko: Gold (2.0/1.0)
Athlete = BARTZ, Randall: Silver (1.0)
Athlete = COYLE, John: Silver (1.0)
Athlete = GABEL, Andrew: Silver (1.0)
Athlete = GOSKOWICZ, Anthony: Silver (1.0)
Athlete = GOOCH, Nicky: Bronze (1.0)
Athlete = ZHANG, Yanmei: Silver (1.0)
Athlete = STORELID, Kjell: Silver (2.0)
Athlete = KLEVCHENYA, Sergey: Bronze (2.0/1.0)
Athlete = JANSEN, Daniel: Gold (1.0)
Athlete = BAIER-LOEF, Anke: Silver (1.0)
Athlete = RITSMA, Rintje: Bronze (6.0/2.0)
Athlete = FEDOTKINA, Svetlana: Silver (0.0)
Athlete = BAJANOVA, Svetlana: Gold (1.0)
Athlete = YAMAMOTO, Hiromi: Bronze (1.0)
Athlete = HORII, Manabu: Bronze (1.0)
Athlete = GOLUBEV, Aleksandr: Gold (1.0)
Athlete = SCHENK, Franziska: Bronze (1.0)
Athlete = AUCH, Susan: Silver (2.0)
Athlete = STRAND NILSEN, Harald Chr.: Bronze (1.0)
Athlete = KJUS, Lasse
|   City = Chamonix: Silver (0.0)
|   City = St.Moritz: Silver (0.0)
|   City = Lake Placid: Silver (0.0)
|   City = Garmisch Partenkirchen: Silver (0.0)
|   City = Oslo: Silver (0.0)
|   City = Cortina dAmpezzo: Silver (0.0)
|   City = Squaw Valley: Silver (0.0)
|   City = Innsbruck: Silver (0.0)
|   City = Grenoble: Silver (0.0)
|   City = Sapporo: Silver (0.0)
|   City = Sarajevo: Silver (0.0)
|   City = Calgary: Silver (0.0)
|   City = Albertville: Silver (0.0)
|   City = Lillehammer: Gold (1.0)
|   City = Nagano: Silver (2.0)
|   City = Salt Lake City: Bronze (2.0/1.0)
|   City = Turin: Silver (0.0)
|   City = Vancouver: Silver (0.0)
|   City = Sochi: Silver (0.0)
Athlete = DOVZAN, Alenka: Bronze (1.0)
Athlete = PODIVINSKY, Ed: Bronze (1.0)
Athlete = MOE, Thomas: Gold (2.0/1.0)
Athlete = KOSTNER, Isolde: Bronze (3.0/1.0)
Athlete = STREET, Picabo: Gold (2.0/1.0)
Athlete = MAYER, Christian: Bronze (2.0)
Athlete = WASMEIER, Markus: Gold (2.0)
Athlete = KAELIN, Urs: Silver (1.0)
Athlete = ERTL, Martina: Silver (3.0/1.0)
Athlete = KOSIR, Jure: Bronze (1.0)
Athlete = STANGASSINGER, Thomas: Gold (1.0)
Athlete = KOREN, Katja: Bronze (1.0)
Athlete = EDER, Elfriede: Silver (0.0)
Athlete = GLADISHEVA, Svetlana: Silver (0.0)
Athlete = MYLLYLAE, Mika: Bronze (5.0/2.0)
Athlete = ALSGAARD, Thomas: Gold (4.0/1.0)
Athlete = RAESAENEN, Jari: Bronze (1.0)
Athlete = SIVERTSEN, Sture: Bronze (3.0/2.0)
Athlete = MOEN, Anita: Silver (4.0/1.0)
Athlete = LANGLOIS, Lloyd: Bronze (1.0)
Athlete = SCHÖNBÄCHLER, Andreas: Gold (1.0)
Athlete = LAROCHE, Philippe: Silver (1.0)
Athlete = LID, Hilde Synnove: Bronze (1.0)
Athlete = CHERYAZOVA, Lina: Gold (1.0)
Athlete = LINDGREN, Marie: Silver (1.0)
Athlete = BRASSARD, Jean-Luc: Gold (1.0)
Athlete = SHUPLETSOV, Sergei: Silver (1.0)
Athlete = MCINTYRE, Elizabeth: Silver (1.0)
Athlete = VIK, Bjarte Engen
|   Year = '(-inf--2.198778]': Gold (0.0)
|   Year = '(-2.198778--1.827853]': Gold (0.0)
|   Year = '(-1.827853--1.456928]': Gold (0.0)
|   Year = '(-1.456928--1.086003]': Gold (0.0)
|   Year = '(-1.086003--0.715079]': Gold (0.0)
|   Year = '(-0.715079--0.344154]': Gold (0.0)
|   Year = '(-0.344154-0.026771]': Gold (0.0)
|   Year = '(0.026771-0.397696]': Bronze (2.0/1.0)
|   Year = '(0.397696-0.768621]': Gold (2.0)
|   Year = '(0.768621-inf)': Gold (0.0)
Athlete = CUENDET, Jean-Yves: Bronze (1.0)
Athlete = ABE, Masashi: Gold (1.0)
Athlete = GOLDBERGER, Andreas: Bronze (2.0)
Athlete = BREDESEN, Espen: Gold (2.0/1.0)
Athlete = HORNGACHER, Stefan: Bronze (2.0)
Athlete = MOSER, Christian: Bronze (1.0)
Athlete = DUFFNER, Christof: Silver (0.0)
Athlete = JAEKLE, Hansjoerg: Gold (2.0/1.0)
